"","Fishing_Aquarium_AnnAvg_NumHa","LBSP_AgGolf_runoff_01","LBSP_Urban_runoff_01","MarineDebris_State2015only","ShipBased_Shipping","TourRec_DirectHuman_10yrAvgPUD","OTP_MHI_Fishing_All_Combined_Total","OTP_MHI_Fishing_Commercial_Line","OTP_MHI_Fishing_Commercial_Net","OTP_MHI_Fishing_Commercial_Spear","OTP_MHI_Fishing_Commercial_Total","OTP_MHI_Fishing_NonCommercial_BoatBased_Line","OTP_MHI_Fishing_NonCommercial_BoatBased_Net","OTP_MHI_Fishing_NonCommercial_BoatBased_Spear","OTP_MHI_Fishing_NonCommercial_BoatBased_Total","OTP_MHI_Fishing_NonCommercial_ShoreBased_Line","OTP_MHI_Fishing_NonCommercial_ShoreBased_Net","OTP_MHI_Fishing_NonCommercial_ShoreBased_Spear","OTP_MHI_Fishing_NonCommercial_ShoreBased_Total","OTP_MHI_Fishing_NonCommercial_Total","OTP_MHI_HabitatModification","OTP_MHI_Invasive_Algae","OTP_MHI_Invasive_Fish","OTP_MHI_NewDevelopment","OTP_MHI_OSDS_NitrogenFlux","OTP_MHI_OSDS_PhosphorusFlux","OTP_MHI_OSDS_TotalEffluent","OTP_MHI_Sedimentation"
"64",29.4254188537598,0.133653421893487,0.0388834653461839,16.8456476675052,0,11.6409936008783,20.4741615080384,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0803408897884679,0.0197370298263082,0.161497795499133,0.261575716175255,12.3220943920336,2.60560534171748,7.03705729808877,20.1458043171138,20.4075683907768,0,0,1,0.00233586687836436,110.196817969601,33.5291791753112,744.437320314452,NA
"65",0,0.162577766028652,0.0441579882908818,9,1.16804754734039,36.2000007629395,29.0026634610556,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0928153694410819,0.0227956511006546,0.186665119123236,0.302276147141295,18.201976776123,3.00969672203064,7.42213726043701,28.633810043335,28.9360702908896,0,0,1,0.00253546074964106,220.298736572266,60.0969085693359,962.003295898438,NA
"66",0,0.162577766028652,0.0441579882908818,9,2.68584203720093,36.2000007629395,29.0026634610556,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0929568047847709,0.0228303259077398,0.186950520616691,0.30273765988994,18.201976776123,3.00969672203064,7.42213726043701,28.633810043335,28.9360702908896,0,0,1,0.00253546074964106,220.298736572266,60.0969085693359,962.003295898438,NA
"67",0,0.113172568124224,0.0359217476672307,10.6143287393823,10.0211782455444,51.2000007629395,10.7127606401165,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0967127347954727,0.0237506184848909,0.194537610894317,0.315000957582264,29.123327255249,3.00969672203064,7.32122292507014,10.3309198587467,10.6461674699505,0,0,1,0.00214185524877429,0.320397576518486,0.640795153036973,84.8111194733346,NA
"68",0,0.113172568124224,0.0359217476672307,10.6143287393823,8.63554191589355,51.2000007629395,10.7127606401165,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.0968096874951536,0.023774375435961,0.194733424177729,0.315317478677231,29.123327255249,3.00969672203064,7.32122292507014,10.3309198587467,10.6461674699505,0,0,1,0.00214185524877429,0.320397576518486,0.640795153036973,84.8111194733346,NA
"69",29.4254188537598,0.10742423551548,0.0437280953335451,15,4.80761575698853,43.7999992370605,11.5917237942335,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.101722023769053,0.0249779961130782,0.204656354152149,0.331356372012018,2.64193970430633,3.00969672203064,7.18119292298586,11.1933155645029,11.5251306240675,0,0,1,0.00582026811644614,0,0,0,NA
"70",29.4254188537598,0.10742423551548,0.0437280953335451,15,4.36828899383545,43.7999992370605,11.5917237942335,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.102063547728684,0.0250617775630791,0.205344702683859,0.332470026867038,2.64193970430633,3.00969672203064,7.18119292298586,11.1933155645029,11.5251306240675,0,0,1,0.00582026811644614,0,0,0,NA
"71",29.4254188537598,0.0860073258000925,0.049353667857222,20.962020603564,5.93582153320312,18.1000003814697,2.65930328842581,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.111474723410055,0.0273689388395175,0.224336158894557,0.363179831554984,10.9210767745972,1.12853968143463,2.22921527329243,2.22921527329243,2.59271059509695,0,0,1,0.00346828468160492,5.51610746518378,1.50548799420771,24.0878079073233,NA
"72",29.4254188537598,0.104063354408405,0.0444109329786268,23,4.07912492752075,23.2000007629394,17.0528930868515,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.109906978779132,0.0269844737828804,0.221174551809441,0.358066008246608,10.9210767745972,1.12853968143463,4.6039818557369,16.6289211376548,16.9862999166855,0,0,1,0.00549867255447887,0,0,0,NA
"73",29.4254188537598,0.0918469812293799,0.0448162698304033,16.0395353323284,5.86669254302979,18.1000003814697,2.7702785474983,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.110856989994016,0.0272174946800794,0.223089725443948,0.361164220470144,10.9210767745972,1.12853968143463,2.34220842026245,2.34220842026245,2.70368585416944,0,0,1,0.00373814743275088,0,0,0,NA
"74",29.4254188537598,0.0818766556374432,0.0856035371982968,25,11.6824970245361,20,3.00767838962489,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.11575679102157,0.0284187932772646,0.232975453135155,0.377151027742581,10.9210767745972,1.12853968143463,2.56360714191867,2.56360714191867,2.94108569629603,0,0,0.669070119919255,0.0119481992927761,13.0058351392408,3.54962784542476,56.7940455267962,NA
"75",29.4254188537598,0.0818766556374432,0.0856035371982968,25,11.6824970245361,20,3.00767838962489,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.11575679102157,0.0284187932772646,0.232975453135155,0.377151027742581,10.9210767745972,1.12853968143463,2.56360714191867,2.56360714191867,2.94108569629603,0,0,0.669070119919255,0.0119481992927761,13.0058351392408,3.54962784542476,56.7940455267962,NA
"76",29.4254188537598,0.122483790428361,0.111970955954068,26.3012344787645,8.5602855682373,20,4.10377710843677,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.114986895924718,0.028230028032673,0.231422252950159,0.37463918088228,10.9210767745972,1.12853968143463,2.72718534465188,3.66263715201332,4.03718441510792,0,0,1,0.0210293601617456,19.4381237030029,5.30516529083252,84.8826446533203,NA
"77",29.4254188537598,0.140624704967443,0.176690449192863,23,1.9640017747879,3.60000014305115,2.81784484246363,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.119256752394202,0.0292769552801546,0.240035705606912,0.38856941124284,10.9210767745972,1.12853968143463,2.36277743826945,2.36277743826945,2.75125214913478,0,0,0,0.0451907729528499,14.3873285741857,3.92667303417671,62.8267685468274,NA
"78",29.4254188537598,0.163725277121543,0.226218735539246,19.3592138418695,4.3341007232666,4.67359801487499,14.1833152513508,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.122157175189511,0.0299881505990729,0.245885890267659,0.398031210997924,10.9210767745972,1.12853968143463,2.70133658836277,13.7183514502115,14.1167220811848,0,0,0,0.0610202987365027,1.71403443380364,0.46780420396759,7.48486726348144,NA
"79",29.4254188537598,0.163725277121543,0.226218735539246,19.3592138418695,4.3341007232666,4.67359801487499,14.1833152513508,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.122290651686706,0.0300208802483466,0.246155092311133,0.398466619638166,10.9210767745972,1.12853968143463,2.70133658836277,13.7183514502115,14.1167220811848,0,0,0,0.0610202987365027,1.71403443380364,0.46780420396759,7.48486726348144,NA
"80",29.4254188537598,0.167616368207037,0.238145864942341,16.4826013120636,8.24491310119629,3.70000004768372,5.81453217580236,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.125360556455002,0.0307736665484183,0.252346514386905,0.408480730424834,0.727980852127075,0.844383392028861,4.6111350870367,5.33911577578418,5.7479394824735,0,0,0.883412522900849,0.0611893811456927,0,0,0,NA
"81",29.4254188537598,0.167616368207037,0.238145864942341,16.4826013120636,8.24491310119629,3.70000004768372,5.81453217580236,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.125360556455002,0.0307736665484183,0.252346514386905,0.408480730424834,0.727980852127075,0.844383392028861,4.6111350870367,5.33911577578418,5.7479394824735,0,0,0.883412522900849,0.0611893811456927,0,0,0,NA
"82",29.4254188537598,0.167898940408447,0.238547339907826,13.4344462851062,12.4177141189575,8.5,3.39679623573027,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.128993819910306,0.0316646285553397,0.25967338551156,0.420331823594298,1.09210765361786,3.00969672203064,2.16422122158812,2.90996888457997,3.33020345739172,0,0,1,0.0616027132535342,0,0,0,NA
"83",29.4254188537598,0.170159865888509,0.241759623484605,13,16.1888656616211,8.5,11.6730638960142,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.128541178799144,0.0315536179980386,0.258760750386726,0.418855549853687,0.807579143959825,3.00969672203064,7.37096588542884,11.1882418295932,11.6064707258482,0,0,1,0.065285807304851,0,0,0,NA
"84",29.4254188537598,0.170159865888509,0.241759623484605,13,16.1888656616211,8.5,11.6730638960142,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.128541178799144,0.0315536179980386,0.258760750386726,0.418855549853687,0.807579143959825,3.00969672203064,7.37096588542884,11.1882418295932,11.6064707258482,0,0,1,0.065285807304851,0,0,0,NA
"85",29.4254188537598,0.168765725566793,0.239778844234499,13,20.8576068878174,17.2000007629395,29.9886215251318,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.132227002996635,0.0324575093441963,0.266192855720362,0.430877362864754,21.6478761090032,3.00969672203064,6.10253782704246,29.4912496476136,29.9220283549658,0,0,1,0.0628677973110891,121.219648948433,40.5536477385009,1402.60304600436,NA
"86",29.4254188537598,0.170350104570389,0.242029920220375,13,17.2993507385254,17.2000007629395,40.0516841650389,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.131875790552511,0.0323713221724265,0.265485545382385,0.429732669265252,29.123327255249,3.00969672203064,7.42213726043701,39.5551605224609,39.9850909948728,0,0,1,0.0657452121376991,121.219648948433,40.5536477385009,1402.60304600436,NA
"87",29.4254188537598,0.169923921138267,0.241424394361979,10.4731005087588,16.4092121124268,20.6000003814697,38.4839881241736,0.0624094381928444,NA,0.00418329425156116,0.0665927305817604,0.135700618864932,0.0333093759471026,0.273196531716769,0.442206520228091,29.123327255249,3.00969672203064,7.26566332880287,37.9747972300376,38.4173949540076,0,0,1,0.064781573995557,122.253359265411,40.2347558355396,1357.4036325335,NA
"88",36.8191108703613,0.0329634648634061,0.135179946229644,7,17.5551662445068,42.4000015258789,20.5403915721661,0.102366104722023,NA,0.0751425996422768,0.17750871181488,0.158657208515138,0.0389394281702623,0.319469637627971,0.517066282769498,18.2019767761231,3.00969672203064,1.63575918368542,19.845523130687,20.3628822643048,0.864755623151031,0,1,0.0263600855927996,171.258444682211,57.11699025329,1878.97894418372,NA
"89",36.8191108703613,0.0329634648634061,0.135179946229644,7,17.5551662445068,42.4000015258789,20.5403915721661,0.102366104722023,NA,0.0751425996422768,0.17750871181488,0.158657208515138,0.0389394281702623,0.319469637627971,0.517066282769498,18.2019767761231,3.00969672203064,1.63575918368542,19.845523130687,20.3628822643048,0.864755623151031,0,1,0.0263600855927996,171.258444682211,57.11699025329,1878.97894418372,NA
"90",0,0.0728438806981285,0.16043085946405,1,4.69831323623657,378.899993896484,36.1384131004744,0.102366104722023,NA,0.0751425996422768,0.17750871181488,0.167213339001919,0.041037026503449,0.336710967893955,0.544961317025234,29.123327255249,3.00969672203064,6.29250582984583,35.4158336365305,35.9609037926131,0.539787074210458,0.750037441549487,1,0.0258178190029151,7571.74452096142,2142.60127202011,41933.1390596918,NA
"91",0,0.405987220794985,0.292428752354163,3,0,112.399993896484,38.165705038747,0.102366104722023,NA,0.0751425996422768,0.17750871181488,0.168554369155869,0.0413638780401784,0.33939467256163,0.549312931188182,29.123327255249,3.00969672203064,6.83852730584206,37.4389978953024,37.9881957308857,0,0,1,0.126376404835405,976.768069005742,266.622054416311,4282.87687755448,NA
"92",0,0.405987220794985,0.292428752354163,3,0,112.399993896484,38.165705038747,0.102366104722023,NA,0.0751425996422768,0.17750871181488,0.168554369155869,0.0413638780401784,0.33939467256163,0.549312931188182,29.123327255249,3.00969672203064,6.83852730584206,37.4389978953024,37.9881957308857,0,0,1,0.126376404835405,976.768069005742,266.622054416311,4282.87687755448,NA
"93",0,0.219218954684508,0.164133376212515,13,9.32105541229248,34.2000007629395,0,0,NA,0,0,0,0,0,0,0,0.350420736392409,0,0,0,0.431926465967266,0,1,0.0814151109313439,132.026950258816,38.5332082580364,947.722916317249,0.065388122862062
"94",36.8191108703613,0.0523209402060722,0.0717345420847246,2.36620020317018,0.961974203586578,7.90000009536743,23.2473625723205,0.102366104722023,NA,0.0751425996422768,0.17750871181488,0.0981482403366963,0.0240805960332988,0.197498218541227,0.319727065126028,13.5268484971045,1.88115692138672,7.35825316368726,22.7506285175099,23.0698532644592,0,0,1,0.0465064794153463,95.7613904779356,26.9336110072103,530.63231119572,0.128853421493087
"95",81.2213745117188,0.059638126302483,0.0442099542539583,10,57.6640090942383,3.09999990463257,2.36757344364192,0.0589366182684898,0.000198944006115198,0.00594897102564573,0.0650845319032669,0.0370692932162211,0.00909189879621779,0.0744796692347613,0.120640862943756,9.81292345094504,3.00969672203064,2.18184381567852,2.18184381567852,2.30248895906514,0,0,1,0.0174239563290436,79.1230944398924,22.1975678455876,437.184796699556,NA
"96",0.012559462338686,0.00624899578361379,0.00459609946421216,357.298043406763,21.1708889007568,0.600000023841858,0.950527182089915,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.114390956038602,0.0939456232853858,0.271216133619302,0.479552708615126,4.82447242736816,1.37001013755798,0.466831374621409,0.466831374621409,0.945944419371715,0,0,1,0.000117175706642256,0,0,0,3.87224385405409
"97",0.012559462338686,0.00448320902824107,0.00329737387695507,354.55285227976,20.5775985717773,0.600000023841858,0.753829484455382,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.114523376123333,0.0937037386438536,0.272527533334221,0.480754636135031,4.82447242736816,1.37001013755798,0.268935115435758,0.268935115435758,0.749246721737181,0,0,1,6.81603033109098e-05,0,0,0,1.90573563893825
"98",0.012559462338686,0.0117343606923216,0.00863055301309413,644.948286697125,19.8054695129395,0.5,2.41813681567326,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.111480524845637,0.0890415805073986,0.268110259168183,0.46863236343755,4.82447242736816,1.37001013755798,0.574754977598977,1.9447651150131,2.41355393374577,0.0703814776070105,0,1,0.000400037240274855,0,0,0,11.5035023226301
"99",0.012559462338686,0.00878760468591239,0.00646323175252682,537.622660121518,16.8687496185303,0.600000023841858,1.02288977457104,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.111850183244649,0.0884643968644975,0.271525521785274,0.471840108750106,4.82447242736816,1.37001013755798,0.546948976651736,0.546948976651736,1.01830701185284,0.066698696260388,0,1,0.000215758957790657,0,0,0,10.0859110738051
"100",0.012559462338686,0.0101216622915172,0.00744442275817093,545.989315627843,18.9640197753906,0.800000011920929,0.889860581436912,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.109356782049289,0.083134202584053,0.271703274935868,0.464194269768647,4.82447242736816,1.37001013755798,0.420921719323566,0.420921719323566,0.885277818718711,0.427659982481754,0,1,0.000286583974054619,0,0,0,21.3453346116041
"101",0.012559462338686,0.0115890844200485,0.00852370321848855,555.033465352946,18.1995792388916,0.755414689517776,0.992202513952714,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.109186743974141,0.0833487911953677,0.270257903774026,0.462793438433187,4.82447242736816,1.37001013755798,0.524619458974073,0.524619458974073,0.987619751234513,0.427659982481754,0,1,0.000388247876715048,0,0,0,26.3341698948472
"102",0.012559462338686,0.0122857018002369,0.00903606065443691,510.0318460896,14.3249139785767,0.900000035762787,2.40921639836283,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.106527023033435,0.0782713034259837,0.268988041484314,0.453786371532705,4.82447242736816,1.37001013755798,0.581319586307551,1.95132972839673,2.40463351643534,0.950695613541289,0,1,0.000451731435378071,0,0,0,11.1797874297649
"103",0.012559462338686,0.00923504876655301,0.00679232400690414,471.480995799401,19.382251739502,0.810571392033503,0.87033091432118,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.106763730586874,0.077971262958039,0.271021831696812,0.455756826915138,4.82447242736816,1.37001013755798,0.305947753497305,0.409814307092687,0.865748135027186,0.459801575761987,0,1,0.000237755087559585,0,0,0,4.2921631954555
"104",0.012559462338686,0.00923504876655301,0.00679232400690414,471.480995799401,19.382251739502,0.810571392033503,0.87033091432118,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.106763730586874,0.077971262958039,0.271021831696812,0.455756826915138,4.82447242736816,1.37001013755798,0.305947753497305,0.409814307092687,0.865748135027186,0.459801575761987,0,1,0.000237755087559585,0,0,0,4.2921631954555
"105",0.012559462338686,0.00832846870696408,0.00708062905062965,18.6123232212317,16.8038272857666,0.900000035762787,3.79747862823244,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0961825732951721,0.060205325205061,0.260727888506668,0.417115792280031,4.82447242736816,1.37001013755798,0.553535284161425,3.3762913941924,3.79289579576594,0,0,1,0.000362030315954949,0,0,0,2.50704371538526
"106",0.012559462338686,0.00538420651852374,0.00571753880191266,33.2397488722514,18.7521457672119,1.39999997615814,2.25129002864479,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0933746688210727,0.056426839609263,0.255384175117042,0.405185687479636,4.82447242736816,1.37001013755798,0.556036671093415,1.84203289936163,2.24670724117832,0,0,1,0.000216206237650569,0,0,0,5.73512223377584
"107",0.012559462338686,0.00542245652853591,0.00581251812817718,33.5495234904624,19.635274887085,1.39999997615814,5.29120648990606,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0932864947624747,0.0564836219952718,0.254593742507418,0.404363858978267,4.82447242736816,1.37001013755798,0.574554908654308,4.8827705294276,5.28662364427871,0,0,1,0.000226830507820757,0,0,0,5.91899609345051
"108",0.012559462338686,0.00194304064140275,0.00390214580086999,38,18.8156719207764,1.50834497727217,0.923967860447086,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994248,0.0898168330706863,0.0524016499165017,0.246333461160356,0.388551950953633,4.6790495844412,1.37001013755798,0.530122794354418,0.530122794354418,0.919385097728885,0,0,1,2.84746489611413e-05,0,0,0,2.56368536167039
"109",0.012559462338686,0.00194304064140275,0.00390214580086999,38,18.8156719207764,1.50834497727217,0.923967860447086,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994248,0.0898168330706863,0.0524016499165017,0.246333461160356,0.388551950953633,4.6790495844412,1.37001013755798,0.530122794354418,0.530122794354418,0.919385097728885,0,0,1,2.84746489611413e-05,0,0,0,2.56368536167039
"110",0.012559462338686,0,0.00260505677283731,29.7874003542121,18.4860687255859,1.10000002384186,0.695962168152345,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0865792366370835,0.0484619176653893,0.239171914211526,0.374213074512205,4.82447242736816,1.37001013755798,0.31791838444158,0.31791838444158,0.691379405434144,0,0,1,0,0,0,0,6.99535104200401
"111",0.012559462338686,0,0.00287818106737099,71.0812096138261,28.8006229400635,0.900000035762787,0.831782005933789,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0816934378835955,0.0437501180725801,0.224813029553408,0.350256584529748,4.69124212239714,1.37001013755798,0.476294730022774,0.476294730022774,0.827199243215588,0,0,1,0,0,0,0,7.94651811478941
"112",0.012559462338686,0,0.00308361523156191,74.5800820463709,26.0155143737793,0.900000035762787,4.63892747077054,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0811951444675331,0.0434768740478864,0.222734102017289,0.34740611633126,3.41550725540943,1.37001013755798,0.56772366561575,4.28629369788351,4.63434458884305,0,0,1,0,0,0,0,8.06294062347485
"113",0.012559462338686,0,0.00271716596736949,67.8086660715453,31.4567470550537,0.900000035762787,0.714485419980588,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0821937213168236,0.0440244975946857,0.226901407109248,0.353119629780855,4.66562090990272,1.37001013755798,0.357566641127914,0.357566641127914,0.709902657262388,0,0,1,0,0,0,0,7.67155435829118
"114",0.012559462338686,0,0.00319307554441672,62,17.6499633789062,1.39999997615814,5.29842846162063,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.076979639637361,0.0395675636679267,0.209979165719498,0.326526355531144,3.01529550552368,1.37001013755798,0.582141768481438,4.96744759279621,5.29384557969314,0,0,1,0,0,0,0,14.8982803783121
"115",0.012559462338686,0,0.00312890832307455,61.9270347753322,34.0664710998535,1,3.74775138779491,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0775602930549988,0.0398628033802276,0.212489268412786,0.329912360563089,3.01529550552368,1.26861355232047,0.554262393859438,3.41400421427263,3.74316851881683,0,0,1,0,0,0,0,13.3291707035717
"116",0.012559462338686,0,0.00306618863054229,60.9476629141151,34.0664710998535,1,1.22182763962737,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0775602930549988,0.0398628033802276,0.212489268412786,0.329912360563089,2.69222353031991,1.28651765664606,0.472194946999943,0.886710379741337,1.21724486052136,0,0,1,0,0,0,0,12.2134676878299
"117",0.552576303482056,0,0.00319125814568061,53.4244731233831,0,2.57940946074303,0.93897601481003,0.0539729259908199,0.00102741026785225,0.00412356713786721,0.058096494525671,0.0709546004660342,0.0344722548798513,0.190442689045839,0.295869544512636,0.120611824095249,0.226744676890535,0.282942584637769,0.585599858942058,0.880879516251391,0,0,1,0,0,0,0,3.17677953996264
"118",0.303116628618957,0,0.00292544440508984,59.3243489781765,26.9387226104736,1.80000007152557,0.379337473692235,0.00296651828102767,0.00102741026785225,0.000588856404647231,0.00458278506994247,0.0736443119107813,0.0363241611418384,0.200758053097234,0.310726531491994,0.869727851210587,0.623406801357492,0.0634434488285821,0.0634434488285821,0.374754682870644,0,0,1,0,0,0,0,9.73985401501463
"119",0.543399325461569,0,0.00316686367087439,62,26.7077617645264,1.80000007152557,0.816418000361713,0.0468818413697156,0.00102741026785225,0.00363215960603319,0.0506568362713824,0.0732308373753934,0.036117393013652,0.198830626885868,0.308178857627096,0.414719217929638,0.512689509332569,0.341761033581397,0.451377422159913,0.758867131271687,0,0,1,0,0,0,0,8.4252447317127
"120",0.552576303482056,0.0198022070335548,0.0145206554754199,38.1121018672525,10.4054574966431,12.5999994277954,0.320201500435632,0.0539729259908199,0.00102741026785225,0.00412356713786721,0.058096494525671,0.0620474007988405,0.0278235359249066,0.159577118272879,0.2494480545602,0,0,0.0144124891826567,0.0144124891826567,0.26210500218467,0,0,1,0.00945469227476983,0,0,0,4.08331806562516
"121",0.552576303482056,0.00960838579663118,0.00856400114740981,13,40.7907905578613,4,0.341016642474357,0.0539729259908199,0.00102741026785225,0.00412356713786721,0.058096494525671,0.0633367981758245,0.0287531575555746,0.164055960061999,0.256145914553525,0,0.0330122970044613,0.0135458773552855,0.0259330815686083,0.282920144223396,0,0,1,0.000465377406358389,0,0,0,5.02527405540553
"122",0.411730717849053,0.0387013970512196,0.0253193332098055,43,69.5822219848633,44.7999992370606,0,0,0.00102741026785225,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0273080486236944,0,0,0,6.27873736126393
"123",0.552576303482056,0.0263027085086582,0.017866454908684,42,44.6144256591797,12.6999998092651,0.294208359166379,0.0539729259908199,0.00102741026785225,0.00412356713786721,0.058096494525671,0.0595548230599041,0.0259765322537981,0.151235818145108,0.236767176116162,0,0,0,0,0.236111872839868,0,0,1,0.0134742071275729,0,0,0,5.977493466086
"124",0.552576303482056,0.0488097831868653,0.0311006634417979,15,26.6781387329102,4.30000019073486,1.7332768861829,0.0539729259908199,NA,0.00412356713786721,0.058096494525671,0.0457000696760073,0.0223782707700185,0.0908800854381944,0.158958426762482,1.20611810684204,0.342127412557602,0.143411668465775,1.51627908239222,1.67518035812962,0,0,1,0.0322359245337839,0,0,0,1.79782035576432
"125",0.552576303482056,0.0471154558486575,0.0300210704735598,8,29.5579090118408,3.60000014305115,0.369640885699977,0.0539729259908199,NA,0.00412356713786721,0.058096494525671,0.0463733731576749,0.0218406050231432,0.0950130259451003,0.163227002647807,0.120611824095249,0.342127412557602,0.0891724618766833,0.148535158451949,0.311544388981043,0,0,1,0.0283995295203852,0,0,0,2.07364508160293
"126",0.552576303482056,0.0482127783524689,0.0307202634670248,8,31.3706092834473,3.60000014305115,0.554404060873124,0.0539729259908199,NA,0.00412356713786721,0.058096494525671,0.0461365246832723,0.0219612857741333,0.0936920310844487,0.161789847801975,0.222122810758,0.342127412557602,0.112134327628677,0.334257136595349,0.496307559835202,0,0,1,0.0306348831363836,0,0,0,1.91368878267358
"127",0.552576303482056,0.045602848161429,0.0290572656612536,13,29.3309955596924,2.60000014305115,0.341824574543624,0.0539729259908199,NA,0.00412356713786721,0.058096494525671,0.0468882444312905,0.0216439323639689,0.0977877724005235,0.16631995022413,0.120611824095249,0.155984463783797,0.0470362717068379,0.117107946420591,0.283728076292663,0,0,1,0.0258869161802684,0,0,0,1.98372568503885
"128",0.552576303482056,0.045602848161429,0.0290572656612536,13,29.3309955596924,2.60000014305115,0.341824574543624,0.0539729259908199,NA,0.00412356713786721,0.058096494525671,0.0468882444312905,0.0216439323639689,0.0977877724005235,0.16631995022413,0.120611824095249,0.160714162506079,0.0470362717068379,0.117107946420591,0.283728076292663,0,0,1,0.0258869161802684,0,0,0,1.98372568503885
"129",0.552576303482056,0.0470740838613415,0.0299947088582497,9,36.9391899108887,2.60000014305115,0.357542285332654,0.0539729259908199,NA,0.00412356713786721,0.058096494525671,0.0475579138712626,0.0214894341333871,0.101249747071399,0.170297093713044,0.120611824095249,0.0330122970044613,0.0672934399747463,0.129414540212621,0.299445787081693,0,0,1,0.0283318079985598,0,0,0,1.37373952067884
"130",0.552576303482056,0.0440557534012013,0.0280714859276506,14.6426182407922,23.076530456543,4.69999980926514,0.256511960652356,0.0539729259908199,0.00102741026785225,0.00412356713786721,0.058096494525671,0.0493645265900106,0.0214364586961377,0.110077800741308,0.180878790417489,0.109437383329106,0.679512985135634,0.0178615377180662,0.0178615377180662,0.198415472245914,0,0,1,0.0236356267820567,0,0,0,1.67963753981025
"131",0.552576303482056,0.0401977746772869,0.025613256735975,13.4818720106315,23.5070819854736,6.59765979597578,0.293178005838849,0.0539729259908199,0.00102741026785225,0.00412356713786721,0.058096494525671,0.0502741325617709,0.0215431152067132,0.11434223162757,0.186159475215615,2.29968054314636,0.856819152832031,0.0492726644477482,0.0492726644477482,0.235081518527491,0,0,1,0.0190504930923919,0,0,0,1.21590998724956
"132",0.552576303482056,0.0437195612900071,0.0278572715907131,11.2417444334831,20.8049983978271,7.19999980926514,0.474563523777844,0.0539729259908199,0.00102741026785225,0.00412356713786721,0.058096494525671,0.0511107687201461,0.0216966431052251,0.118192646894246,0.19100005439837,3.01529550552368,0.376270160145558,0.12939059347877,0.225008282852879,0.416467028362057,0,0,1,0.0231514288344106,0,0,0,0.427793598520986
"133",0.552576303482056,0.0424433812220863,0.0270441150085076,14.5054174321168,20.696252822876,7.19999980926514,0.45009636254755,0.0539729259908199,0.00102741026785225,0.00412356713786721,0.058096494525671,0.0509676987456217,0.0216670968690576,0.117538401351286,0.190173200182226,3.01529550552368,0.459855669240464,0.201372378081271,0.201372378081271,0.391999864296589,0,0,1,0.0215644839506071,0,0,0,0.491005670342568
